# supabase from/rpc refs
src/types/database.types.ts:17:      dados_mensais: {
src/components/App/Comercial/ComercialPage.tsx:2545:      .from('leads')
src/components/App/Comercial/ComercialPage.tsx:2617:        .from('unidades')
src/components/App/Comercial/ComercialPage.tsx:2630:      .from('leads')
src/components/App/Comercial/ComercialPage.tsx:2706:        .from('unidades')
src/components/App/Comercial/ComercialPage.tsx:2719:      .from('leads')
src/components/App/Comercial/ComercialPage.tsx:2729:      .from('lead_experimentais')
src/components/App/Comercial/ComercialPage.tsx:2936:        .from('unidades')
src/components/App/Comercial/ComercialPage.tsx:3080:        .from('unidades')
src/components/App/Comercial/ComercialPage.tsx:3096:      .from('leads')
src/components/App/Comercial/ComercialPage.tsx:3107:      .from('leads')
src/components/App/Comercial/ComercialPage.tsx:3178:        .from('unidades')
src/components/App/Comercial/ComercialPage.tsx:3194:      .from('leads')
src/components/App/Comercial/ComercialPage.tsx:3205:      .from('leads')
src/components/App/Campanhas/tabs/ConfigTab.tsx:397:    supabase.from('contatos_bloqueados_campanha').select('*').order('bloqueado_em', { ascending: false }).then(({ data }) => {
src/components/App/Campanhas/tabs/ConfigTab.tsx:404:    const { error } = await supabase.from('contatos_bloqueados_campanha').delete().eq('id', id)
src/components/App/Campanhas/tabs/ConfigTab.tsx:448:    supabase.from('respostas_rapidas_campanha').select('*').order('titulo').then(({ data }) => {
src/components/App/Campanhas/tabs/ConfigTab.tsx:456:    const { data, error } = await supabase.from('respostas_rapidas_campanha').insert({ titulo: novoTitulo.trim(), conteudo: novoConteudo.trim() }).select().single()
src/components/App/Campanhas/tabs/ConfigTab.tsx:465:    const { error } = await supabase.from('respostas_rapidas_campanha').delete().eq('id', id)
src/components/App/Campanhas/tabs/ConversasTab.tsx:249:    supabase.from('respostas_rapidas_campanha').select('*').order('titulo').then(({ data }) => {
src/components/App/Campanhas/tabs/ConversasTab.tsx:440:    supabase.from('agente_conversas').select('bot_ativo').eq('telefone', tel).order('ultima_mensagem_em', { ascending: false }).limit(1).maybeSingle().then(({ data }) => {
src/components/App/Campanhas/tabs/ConversasTab.tsx:455:      const { data } = await supabase.from('agente_conversas')
src/components/App/Campanhas/tabs/ConversasTab.tsx:515:      const { data: conv } = await supabase.from('conversas_campanha').select('id, telefone').eq('id', conversaId).single()
src/components/App/Campanhas/tabs/ConversasTab.tsx:517:        await supabase.from('mensagens_campanha').insert({
src/components/App/Campanhas/tabs/ConversasTab.tsx:590:    const { error } = await supabase.from('contatos_bloqueados_campanha').upsert({ telefone, motivo: 'Bloqueado manualmente via chat' }, { onConflict: 'unidade_id,telefone' })
src/components/App/Campanhas/tabs/ConversasTab.tsx:602:    const { data: existing } = await supabase.from('agente_conversas').select('id').eq('telefone', tel).limit(1).maybeSingle()
src/components/App/Campanhas/tabs/ConversasTab.tsx:606:      const { error } = await supabase.from('agente_conversas')
src/components/App/Campanhas/tabs/ConversasTab.tsx:612:      const { data: conv } = await supabase.from('conversas_campanha').select('numero_meta_id, unidade_id').eq('id', conversaId).single()
src/components/App/Campanhas/tabs/ConversasTab.tsx:616:      const { data: agente } = await supabase.from('agentes')
src/components/App/Campanhas/tabs/ConversasTab.tsx:624:      const { error } = await supabase.from('agente_conversas').insert({
src/components/App/Campanhas/tabs/AnalyticsTab.tsx:319:      let q = supabase.from('campanhas').select('id, nome, enviados, entregues, lidos, respondidos, falhas, custo_estimado, custo_real, created_at, total_contatos')
src/components/App/Campanhas/tabs/AnalyticsTab.tsx:348:      let qNum = supabase.from('numeros_meta').select('orcamento_mensal').limit(1)
src/components/App/Campanhas/tabs/AnalyticsTab.tsx:359:      const { data: msgs } = await supabase.from('mensagens_campanha').select('created_at').eq('direcao', 'inbound')
src/components/App/Campanhas/components/ModalNovaCampanha.tsx:175:    supabase.from('unidades').select('id, nome').eq('ativo', true).order('nome').then(({ data }) => setUnidades(data ?? []))
src/components/App/Campanhas/components/ModalNovaCampanha.tsx:180:    supabase.from('cursos').select('id, nome').eq('ativo', true).order('nome').then(({ data }) => setCursosLista(data ?? []))
src/components/App/Campanhas/components/ModalNovaCampanha.tsx:188:      .from('alunos')
src/components/App/Campanhas/components/ModalNovaCampanha.tsx:679:        .from('whatsapp-media-campanhas')
src/components/App/Campanhas/components/ModalNovaCampanha.tsx:683:        .from('whatsapp-media-campanhas')
src/components/App/Campanhas/components/ModalNovaCampanha.tsx:838:        .from('campanhas')
src/components/App/Campanhas/components/ModalNovaCampanha.tsx:863:        const { error } = await supabase.from('campanha_contatos').insert(batch)
src/components/App/Campanhas/components/CampanhaDrawer.tsx:50:      .from('templates_meta')
src/components/App/Campanhas/components/ChatInfoPanel.tsx:44:        .from('conversas_campanha')
src/components/App/Campanhas/components/ChatInfoPanel.tsx:49:        .from('conversas_campanha').select('id').eq('telefone', telefone)
src/components/App/Campanhas/components/ChatInfoPanel.tsx:57:          .from('mensagens_campanha')
src/components/App/Campanhas/components/ChatInfoPanel.tsx:69:        .from('agente_conversas')
src/components/App/Campanhas/components/ChatInfoPanel.tsx:77:        const { data: agente } = await supabase.from('agentes').select('nome, modelo, provider').eq('id', agenteConv.agente_id).single()
src/components/App/Campanhas/hooks/useCampanhasConfig.ts:17:      .from('campanhas_config')
src/components/App/Campanhas/hooks/useCampanhasConfig.ts:29:      .from('campanhas_config')
src/components/App/Campanhas/hooks/useCampanhas.ts:44:        .from('campanhas')
src/components/App/Campanhas/hooks/useCampanhas.ts:123:      .from('campanhas')
src/components/App/Campanhas/hooks/useCampanhas.ts:148:      .from('campanha_contatos')
src/components/App/Campanhas/hooks/useCampanhas.ts:170:      .from('campanha_contatos')
src/components/App/Campanhas/hooks/useCampanhas.ts:177:    await supabase.from('campanhas').update({ falhas: 0, status: 'executando', updated_at: new Date().toISOString() }).eq('id', campanhaId)
src/components/App/Campanhas/hooks/useCampanhas.ts:192:    await supabase.from('mensagens_campanha').delete().eq('campanha_id', campanhaId)
src/components/App/Campanhas/hooks/useCampanhas.ts:193:    await supabase.from('campanha_contatos').delete().eq('campanha_id', campanhaId)
src/components/App/Campanhas/hooks/useCampanhas.ts:195:      .from('campanhas')
src/components/App/Campanhas/hooks/useTemplatesMeta.ts:38:        .from('templates_meta')
src/components/App/Campanhas/hooks/useAgentes.ts:41:      let query = supabase.from('agentes').select('*').order('nome')
src/components/App/Campanhas/hooks/useAgentes.ts:64:    const { error: err } = await supabase.from('agentes').insert(sanitizeForm(form))
src/components/App/Campanhas/hooks/useAgentes.ts:71:    const { error: err } = await supabase.from('agentes')
src/components/App/Campanhas/hooks/useAgentes.ts:80:    const { error: err } = await supabase.from('agentes').delete().eq('id', id)
src/components/App/Campanhas/hooks/useAgentes.ts:108:        supabase.from('agente_conversas').select('*', { count: 'exact', head: true }).eq('agente_id', id),
src/components/App/Campanhas/hooks/useAgentes.ts:109:        supabase.from('mensagens_campanha').select('*', { count: 'exact', head: true }).eq('enviado_por_agente', id),
src/components/App/Campanhas/hooks/useAgentes.ts:110:        supabase.from('agente_conversas').select('*', { count: 'exact', head: true }).eq('agente_id', id).eq('status', 'transferred'),
src/components/App/Campanhas/hooks/useKPIsCampanha.ts:32:      let qCampanhas = supabase.from('campanhas').select('status, enviados, entregues, lidos, respondidos, falhas, custo_estimado, custo_real, created_at')
src/components/App/Campanhas/hooks/useKPIsCampanha.ts:53:      let qNumero = supabase.from('numeros_meta').select('orcamento_mensal, limite_diario').limit(1)
src/components/App/Campanhas/hooks/useKPIsCampanha.ts:63:        .from('campanha_contatos')
src/components/App/Campanhas/hooks/useKPIsCampanha.ts:70:      let qAgentes = supabase.from('agentes').select('id', { count: 'exact', head: true }).eq('is_active', true).eq('status', 'active')
src/components/App/Campanhas/hooks/useKPIsCampanha.ts:75:      let qConversas = supabase.from('conversas_campanha').select('id', { count: 'exact', head: true }).eq('status', 'open')
src/components/App/Campanhas/hooks/useConversasCampanha.ts:58:        .from('conversas_campanha')
src/components/App/Campanhas/hooks/useConversasCampanha.ts:88:        .from('conversas_campanha')
src/components/App/Campanhas/hooks/useConversasCampanha.ts:115:    supabase.from('conversas_campanha').select('id').eq('telefone', telefone).then(({ data }) => {
src/components/App/Campanhas/hooks/useConversasCampanha.ts:126:        .from('mensagens_campanha')
src/components/App/Campanhas/hooks/useConversasCampanha.ts:171:    supabase.from('conversas_campanha').update({ nao_lidas: 0 }).eq('id', conversaId).then(() => {})
src/components/App/Campanhas/hooks/useConversasCampanha.ts:175:    const { data } = await supabase.from('conversas_campanha').select('numero_meta_id, telefone').eq('id', conversaId!).single()
src/components/App/Campanhas/hooks/useConversasCampanha.ts:199:    const { error: uploadErr } = await supabase.storage.from('whatsapp-media-campanhas').upload(filePath, arquivo, { contentType: arquivo.type })
src/components/App/Campanhas/hooks/useConversasCampanha.ts:201:    const { data: { publicUrl } } = supabase.storage.from('whatsapp-media-campanhas').getPublicUrl(filePath)
src/components/App/Campanhas/hooks/useConversasCampanha.ts:220:    const { error: dbErr } = await supabase.from('mensagens_campanha')
src/components/App/Campanhas/hooks/useConversasCampanha.ts:245:    const { data: convs } = await supabase.from('conversas_campanha').select('id').eq('telefone', telefone)
src/components/App/Campanhas/hooks/useConversasCampanha.ts:250:      const { error: delErr } = await supabase.from('mensagens_campanha').delete().in('conversa_id', ids)
src/components/App/Campanhas/hooks/useConversasCampanha.ts:255:    await supabase.from('agente_conversas')
src/components/App/Campanhas/hooks/useConversasCampanha.ts:260:    await supabase.from('conversas_campanha')
src/components/App/Campanhas/hooks/useConversasCampanha.ts:265:    await supabase.from('agente_fila_mensagens').delete().eq('telefone', telefone)
src/components/App/Campanhas/hooks/useContatosCampanha.ts:26:      .from('campanha_contatos')
src/components/App/Campanhas/hooks/useNumerosMeta.ts:45:        .from('numeros_meta')
src/components/App/Campanhas/hooks/useNumerosMeta.ts:66:    const { error: err } = await supabase.from('numeros_meta').insert({
src/components/App/Campanhas/hooks/useNumerosMeta.ts:77:      .from('numeros_meta')
src/components/App/Campanhas/hooks/useNumerosMeta.ts:86:    const { error: err } = await supabase.from('numeros_meta').delete().eq('id', id)
src/components/App/Metas/MetasPage.tsx:60:          .from('metas')
src/components/App/Metas/MetasPage.tsx:64:        supabase.from('unidades').select('id, nome'),
src/components/App/Metas/MetasPage.tsx:108:            .from('metas')
src/components/App/Metas/MetasPage.tsx:113:            .from('metas')
src/components/App/Metas/SimuladorTurma/SimuladorTurmaPage.tsx:81:        .from('simulacoes_turma')
src/components/App/Metas/SimuladorTurma/SimuladorTurmaPage.tsx:128:        .from('simulacoes_turma')
src/components/App/Metas/SimuladorTurma/RankingProfessores.tsx:49:        .from('metas_professor_turma')
src/components/App/Metas/MetasPageNew.tsx:159:          .from('metas_kpi')
src/components/App/Metas/MetasPageNew.tsx:163:        supabase.from('unidades').select('id, nome'),
src/components/App/Metas/MetasPageNew.tsx:241:          await supabase.from('metas_kpi').delete().eq('id', existing.id);
src/components/App/Metas/MetasPageNew.tsx:246:          .from('metas_kpi')
src/components/App/Metas/MetasPageNew.tsx:252:          .from('metas_kpi')
src/components/App/Metas/Simulador/InsightsIA.tsx:205:        .from('planos_acao')
src/components/App/Metas/Simulador/InsightsIA.tsx:226:        .from('planos_acao')
src/components/App/Metas/Simulador/InsightsIA.tsx:269:        .from('planos_acao')
src/components/App/Metas/Simulador/InsightsIA.tsx:299:        .from('planos_acao')
src/components/App/Metas/Simulador/SimuladorPage.tsx:93:        .from('metas_kpi')
src/components/App/Metas/Simulador/TemplatesCenario.tsx:98:        .from('templates_cenario')
src/components/App/Metas/Simulador/TemplatesCenario.tsx:107:        .from('templates_cenario_unidade')
src/components/App/Metas/Simulador/TemplatesCenario.tsx:224:        .from('templates_cenario_unidade')
src/components/App/Admin/GerenciarUsuarios.tsx:76:        .from('usuarios')
src/components/App/Admin/GerenciarUsuarios.tsx:91:        .from('unidades')
src/components/App/Admin/GerenciarUsuarios.tsx:197:          .from('usuarios')
src/components/App/Admin/GerenciarUsuarios.tsx:234:        .from('usuarios')
src/components/App/Admin/PainelPermissoes/ModalEditarPerfisUsuario.tsx:58:        .from('usuario_perfis')
src/components/App/Admin/PainelPermissoes/ModalEditarPerfisUsuario.tsx:82:        .from('unidades')
src/components/App/Admin/PainelPermissoes/ModalEditarPerfisUsuario.tsx:99:        .from('usuario_perfis')
src/components/App/Admin/PainelPermissoes/ModalEditarPerfisUsuario.tsx:106:      await supabase.from('auditoria_acesso').insert({
src/components/App/Admin/PainelPermissoes/ModalEditarPerfisUsuario.tsx:126:        .from('usuario_perfis')
src/components/App/Admin/PainelPermissoes/ModalEditarPerfisUsuario.tsx:167:      await supabase.from('auditoria_acesso').insert({
src/components/App/Admin/PainelPermissoes/ModalNovoPerfil.tsx:65:        .from('perfis')
src/components/App/Admin/PainelPermissoes/ModalNovoPerfil.tsx:89:          .from('perfil_permissoes')
src/components/App/Admin/PainelPermissoes/ModalNovoPerfil.tsx:99:          await supabase.from('perfil_permissoes').insert(inserts);
src/components/App/Admin/PainelPermissoes/ModalNovoPerfil.tsx:104:      await supabase.from('auditoria_acesso').insert({
src/components/App/Admin/PainelPermissoes/TabUsuariosPerfil.tsx:31:        .from('usuarios')
src/components/App/Admin/PainelPermissoes/TabUsuariosPerfil.tsx:41:              .rpc('usuario_perfis_lista', { p_usuario_id: u.id });
src/components/App/Admin/PainelPermissoes/ModalAtribuirPerfil.tsx:48:        supabase.from('usuarios').select('id, nome, email').eq('ativo', true).order('nome'),
src/components/App/Admin/PainelPermissoes/ModalAtribuirPerfil.tsx:49:        supabase.from('unidades').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/Admin/PainelPermissoes/ModalAtribuirPerfil.tsx:66:      const { error } = await supabase.from('usuario_perfis').insert({
src/components/App/Admin/PainelPermissoes/ModalAtribuirPerfil.tsx:85:      await supabase.from('auditoria_acesso').insert({
src/components/App/Admin/PainelPermissoes/index.tsx:69:        .from('perfis')
src/components/App/Admin/PainelPermissoes/index.tsx:79:              .from('perfil_permissoes')
src/components/App/Admin/PainelPermissoes/index.tsx:95:        .from('permissoes')
src/components/App/Admin/PainelPermissoes/TabAuditoria.tsx:40:  movimentacoes_admin: 'Movimentações',
src/components/App/Admin/PainelPermissoes/TabAuditoria.tsx:51:  dados_mensais: 'Dados Mensais',
src/components/App/Admin/PainelPermissoes/TabAuditoria.tsx:139:        .from('audit_log')
src/components/App/Admin/PainelPermissoes/TabMatrizPermissoes.tsx:85:        .from('perfil_permissoes')
src/components/App/Admin/PainelPermissoes/TabMatrizPermissoes.tsx:109:          .from('perfil_permissoes')
src/components/App/Admin/PainelPermissoes/TabMatrizPermissoes.tsx:117:          .from('perfil_permissoes')
src/components/App/Admin/PainelPermissoes/TabMatrizPermissoes.tsx:128:      await supabase.from('auditoria_acesso').insert({
src/components/App/Admin/PainelPermissoes/TabMatrizPermissoes.tsx:162:        .from('perfil_permissoes')
src/components/App/Admin/PainelPermissoes/TabMatrizPermissoes.tsx:172:      await supabase.from('perfil_permissoes').insert(inserts);
src/components/App/Admin/PainelPermissoes/TabMatrizPermissoes.tsx:188:        .from('perfil_permissoes')
src/components/App/Config/ConfigPage.tsx:138:        .from('unidades_cursos')
src/components/App/Config/ConfigPage.tsx:160:        supabase.from('unidades').select('*').order('nome'),
src/components/App/Config/ConfigPage.tsx:161:        supabase.from('canais_origem').select('*').order('nome'),
src/components/App/Config/ConfigPage.tsx:162:        supabase.from('motivos_saida').select('*').order('nome'),
src/components/App/Config/ConfigPage.tsx:163:        supabase.from('tipos_saida').select('*').order('nome'),
src/components/App/Config/ConfigPage.tsx:164:        supabase.from('cursos').select('*').order('nome'),
src/components/App/Config/ConfigPage.tsx:202:          await supabase.from('unidades').update({
src/components/App/Config/ConfigPage.tsx:257:      const { error } = await supabase.from('canais_origem').insert({ nome: newCanal, ativo: true });
src/components/App/Config/ConfigPage.tsx:269:      await supabase.from('canais_origem').update({ ativo: !ativo }).eq('id', id);
src/components/App/Config/ConfigPage.tsx:281:        .from('canais_origem')
src/components/App/Config/ConfigPage.tsx:306:      const { error } = await supabase.from('motivos_saida').insert({ nome: newMotivo });
src/components/App/Config/ConfigPage.tsx:321:        .from('motivos_saida')
src/components/App/Config/ConfigPage.tsx:346:      const { error } = await supabase.from('tipos_saida').insert({ nome: newTipo });
src/components/App/Config/ConfigPage.tsx:361:        .from('tipos_saida')
src/components/App/Config/ConfigPage.tsx:386:      const { error } = await supabase.from('cursos').insert({ nome: newCurso, ativo: true });
src/components/App/Config/ConfigPage.tsx:403:        await supabase.from('cursos').update({ ativo: !ativo }).eq('id', id);
src/components/App/Config/ConfigPage.tsx:413:      await supabase.from('cursos').update({ is_projeto_banda: !atual }).eq('id', id);
src/components/App/Config/ConfigPage.tsx:428:        .from('unidades_cursos')
src/components/App/Config/ConfigPage.tsx:437:          .from('unidades_cursos')
src/components/App/Config/ConfigPage.tsx:444:          .from('unidades_cursos')
src/components/App/Config/ConfigPage.tsx:474:        .from('cursos')
src/components/App/Config/ConfigPage.tsx:503:        .from('cursos')
src/components/App/Config/DestinatariosRelatorioManager.tsx:55:      .from('whatsapp_destinatarios_relatorio')
src/components/App/Config/DestinatariosRelatorioManager.tsx:64:      .from('unidades')
src/components/App/Config/DestinatariosRelatorioManager.tsx:102:          .from('whatsapp_destinatarios_relatorio')
src/components/App/Config/DestinatariosRelatorioManager.tsx:109:          .from('whatsapp_destinatarios_relatorio')
src/components/App/Config/DestinatariosRelatorioManager.tsx:127:        .from('whatsapp_destinatarios_relatorio')
src/components/App/Config/DestinatariosRelatorioManager.tsx:142:      .from('whatsapp_destinatarios_relatorio')
src/components/App/Retencao/PlanilhaRetencao.tsx:37:  tabela?: 'movimentacoes_admin' | 'renovacoes';
src/components/App/Retencao/PlanilhaRetencao.tsx:74:          sb.from('professores').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/Retencao/PlanilhaRetencao.tsx:75:          sb.from('motivos_saida').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/Retencao/PlanilhaRetencao.tsx:76:          sb.from('tipos_saida').select('id, nome').eq('ativo', true).order('id'),
src/components/App/Retencao/PlanilhaRetencao.tsx:101:        .from('movimentacoes_admin')
src/components/App/Retencao/PlanilhaRetencao.tsx:116:        .from('renovacoes')
src/components/App/Retencao/PlanilhaRetencao.tsx:152:            tabela: 'movimentacoes_admin',
src/components/App/Retencao/PlanilhaRetencao.tsx:218:      tabela: 'movimentacoes_admin',
src/components/App/Retencao/PlanilhaRetencao.tsx:238:          newRows[index].tabela = 'movimentacoes_admin';
src/components/App/Retencao/PlanilhaRetencao.tsx:242:          newRows[index].tabela = 'movimentacoes_admin';
src/components/App/Retencao/PlanilhaRetencao.tsx:246:          newRows[index].tabela = 'movimentacoes_admin';
src/components/App/Retencao/PlanilhaRetencao.tsx:305:      if (row.tabela === 'movimentacoes_admin') {
src/components/App/Retencao/PlanilhaRetencao.tsx:324:            .from('movimentacoes_admin')
src/components/App/Retencao/PlanilhaRetencao.tsx:338:            .from('movimentacoes_admin')
src/components/App/Retencao/PlanilhaRetencao.tsx:368:            .from('renovacoes')
src/components/App/Retencao/PlanilhaRetencao.tsx:382:            .from('renovacoes')
src/components/App/Retencao/PlanilhaRetencao.tsx:562:                            if (row.tabela === 'movimentacoes_admin') {
src/components/App/Administrativo/ModalEvasao.tsx:64:          .from('motivos_saida')
src/components/App/Administrativo/ModalEvasao.tsx:70:          .from('tipos_saida')
src/components/App/Administrativo/AlertasRetencao.tsx:46:  // Dados reais calculados pelo AdministrativoPage (fonte: movimentacoes_admin)
src/components/App/Administrativo/AlertasRetencao.tsx:77:        .rpc('get_resumo_renovacoes_proximas', {
src/components/App/Administrativo/AlertasRetencao.tsx:126:  // (fonte: movimentacoes_admin, calculados pelo AdministrativoPage)
src/components/App/Administrativo/AlertasRetencao.tsx:158:  // Inadimplência (fonte: dados_mensais — mantém pois não há tabela-fonte alternativa)
src/components/App/Administrativo/PainelFarmer/DashboardTab.tsx:122:        .from('colaboradores')
src/components/App/Administrativo/PainelFarmer/DashboardTab.tsx:164:        .from('farmer_tarefas')
src/components/App/Administrativo/PainelFarmer/ChecklistsTab.tsx:95:        .from('colaboradores')
src/components/App/Administrativo/PainelFarmer/ChecklistsTab.tsx:114:        .from('alunos')
src/components/App/Administrativo/PainelFarmer/ChecklistsTab.tsx:131:        .from('alunos')
src/components/App/Administrativo/PainelFarmer/ChecklistsTab.tsx:282:          .from('farmer_checklist_items')
src/components/App/Administrativo/PainelFarmer/ChecklistsTab.tsx:304:            await supabase.from('farmer_checklist_items').insert(subsParaInserir);
src/components/App/Administrativo/PainelFarmer/ChecklistsTab.tsx:317:        await supabase.rpc('vincular_alunos_checklist', {
src/components/App/Administrativo/PainelFarmer/TarefasTab.tsx:68:        .from('colaboradores')
src/components/App/Administrativo/PainelFarmer/hooks/useColaboradorAtual.ts:22:            .from('colaboradores')
src/components/App/Administrativo/PainelFarmer/hooks/useColaboradorAtual.ts:42:          .from('colaboradores')
src/components/App/Administrativo/PainelFarmer/hooks/useColaboradorAtual.ts:51:            .from('colaboradores')
src/components/App/Administrativo/PainelFarmer/hooks/useColaboradorAtual.ts:64:            .from('colaboradores')
src/components/App/Administrativo/PainelFarmer/hooks/useAlertas.ts:29:        .from('vw_farmer_aniversariantes_hoje')
src/components/App/Administrativo/PainelFarmer/hooks/useAlertas.ts:41:        .from('vw_farmer_inadimplentes')
src/components/App/Administrativo/PainelFarmer/hooks/useAlertas.ts:54:        .from('vw_farmer_novos_matriculados')
src/components/App/Administrativo/PainelFarmer/hooks/useAlertas.ts:67:        .from('vw_farmer_renovacoes_proximas')
src/components/App/Administrativo/PainelFarmer/hooks/useAlertas.ts:80:        .from('vw_farmer_resumo_alertas')
src/components/App/Administrativo/PainelFarmer/hooks/useDashboardStats.ts:44:        .from('vw_farmer_checklist_alertas')
src/components/App/Administrativo/PainelFarmer/hooks/useDashboardStats.ts:56:      const { data: checklistsData } = await supabase.rpc('get_checklists_farmer', {
src/components/App/Administrativo/PainelFarmer/hooks/useDashboardStats.ts:66:        .from('farmer_tarefas')
src/components/App/Administrativo/PainelFarmer/hooks/useDashboardStats.ts:79:        .from('farmer_checklist_contatos')
src/components/App/Administrativo/PainelFarmer/hooks/useRotinas.ts:18:        .from('farmer_rotinas')
src/components/App/Administrativo/PainelFarmer/hooks/useRotinas.ts:39:        .rpc('get_rotinas_do_dia', { p_colaborador_id: colaboradorId });
src/components/App/Administrativo/PainelFarmer/hooks/useRotinas.ts:55:        .rpc('get_progresso_rotinas_hoje', { p_colaborador_id: colaboradorId });
src/components/App/Administrativo/PainelFarmer/hooks/useRotinas.ts:85:        .rpc('marcar_rotina_concluida', {
src/components/App/Administrativo/PainelFarmer/hooks/useRotinas.ts:113:        .from('farmer_rotinas')
src/components/App/Administrativo/PainelFarmer/hooks/useRotinas.ts:132:        .from('farmer_rotinas')
src/components/App/Administrativo/PainelFarmer/hooks/useRotinas.ts:148:        .from('farmer_rotinas')
src/components/App/Administrativo/PainelFarmer/hooks/useChecklistDetail.ts:65:        .rpc('get_checklist_detail', { p_checklist_id: checklistId });
src/components/App/Administrativo/PainelFarmer/hooks/useChecklistDetail.ts:74:        .from('farmer_checklist_items')
src/components/App/Administrativo/PainelFarmer/hooks/useChecklistDetail.ts:97:        .from('farmer_checklist_contatos')
src/components/App/Administrativo/PainelFarmer/hooks/useChecklistDetail.ts:142:        .from('farmer_checklists')
src/components/App/Administrativo/PainelFarmer/hooks/useChecklistDetail.ts:158:      await supabase.rpc('marcar_checklist_item', {
src/components/App/Administrativo/PainelFarmer/hooks/useChecklistDetail.ts:182:          supabase.rpc('marcar_checklist_item', {
src/components/App/Administrativo/PainelFarmer/hooks/useChecklistDetail.ts:201:      .from('farmer_checklist_items')
src/components/App/Administrativo/PainelFarmer/hooks/useChecklistDetail.ts:220:      .from('farmer_checklist_items')
src/components/App/Administrativo/PainelFarmer/hooks/useChecklistDetail.ts:231:      .from('farmer_checklist_items')
src/components/App/Administrativo/PainelFarmer/hooks/useChecklistDetail.ts:252:      .from('farmer_checklist_contatos')
src/components/App/Administrativo/PainelFarmer/hooks/useChecklistDetail.ts:287:      .from('usuarios')
src/components/App/Administrativo/PainelFarmer/hooks/useChecklistDetail.ts:309:      .from('alunos')
src/components/App/Administrativo/PainelFarmer/hooks/useChecklistDetail.ts:327:      .from('alunos')
src/components/App/Administrativo/PainelFarmer/hooks/useChecklistDetail.ts:352:      .from('farmer_checklists')
src/components/App/Administrativo/PainelFarmer/hooks/useTarefas.ts:26:        .from('farmer_tarefas')
src/components/App/Administrativo/PainelFarmer/hooks/useTarefas.ts:70:        .from('farmer_tarefas')
src/components/App/Administrativo/PainelFarmer/hooks/useTarefas.ts:89:        .from('farmer_tarefas')
src/components/App/Administrativo/PainelFarmer/hooks/useTarefas.ts:112:        .from('farmer_tarefas')
src/components/App/Administrativo/PainelFarmer/hooks/useTarefas.ts:128:        .from('farmer_tarefas')
src/components/App/Administrativo/PainelFarmer/hooks/useChecklists.ts:24:      const { data, error } = await supabase.rpc('get_checklists_farmer', {
src/components/App/Administrativo/PainelFarmer/hooks/useChecklists.ts:42:        .from('farmer_checklist_templates')
src/components/App/Administrativo/PainelFarmer/hooks/useChecklists.ts:80:      .from('farmer_checklists')
src/components/App/Administrativo/PainelFarmer/hooks/useChecklists.ts:109:    const { data, error } = await supabase.rpc('criar_checklist_from_template', {
src/components/App/Administrativo/PainelFarmer/hooks/useChecklists.ts:125:      .from('farmer_checklists')
src/components/App/Administrativo/PainelFarmer/hooks/useSucessoAlunoAlertas.ts:36:          .from('alunos')
src/components/App/Administrativo/PainelFarmer/hooks/useFeedbackPendente.ts:34:          .from('professores')
src/components/App/Administrativo/PainelFarmer/hooks/useFeedbackPendente.ts:57:          .from('aluno_feedback_professor')
src/components/App/Administrativo/PainelFarmer/hooks/useFeedbackPendente.ts:75:          .from('alunos')
src/components/App/Administrativo/PainelFarmer/hooks/useFarmersUnidade.ts:21:          .from('colaboradores')
src/components/App/Administrativo/PainelFarmer/NovoChecklistModal.tsx:97:        .from('colaboradores')
src/components/App/Administrativo/PainelFarmer/NovoChecklistModal.tsx:117:        .from('alunos')
src/components/App/Administrativo/PainelFarmer/NovoChecklistModal.tsx:134:        .from('alunos')
src/components/App/Administrativo/PainelFarmer/ChecklistDetail.tsx:144:        .from('farmer_checklists')
src/components/App/Administrativo/PainelFarmer/ChecklistDetail.tsx:171:      await supabase.from('farmer_checklist_items').delete().eq('checklist_id', detail.checklist_id);
src/components/App/Administrativo/PainelFarmer/ChecklistDetail.tsx:172:      await supabase.from('farmer_checklist_contatos').delete().eq('checklist_id', detail.checklist_id);
src/components/App/Administrativo/PainelFarmer/ChecklistDetail.tsx:173:      await supabase.from('farmer_checklists').delete().eq('id', detail.checklist_id);
src/components/App/Administrativo/PainelFarmer/HistoricoTab.tsx:34:          .rpc('get_historico_rotinas', {
src/components/App/Administrativo/PainelFarmer/RecadosTab.tsx:113:        .from('professores')
src/components/App/Administrativo/PainelFarmer/RecadosTab.tsx:125:        .from('alunos')
src/components/App/Administrativo/PainelFarmer/RecadosTab.tsx:148:        .from('farmer_templates')
src/components/App/Administrativo/PainelFarmer/RecadosTab.tsx:158:        .from('farmer_recados_campanhas')
src/components/App/Administrativo/PainelFarmer/RecadosTab.tsx:208:        .from('farmer_recados_campanhas')
src/components/App/Administrativo/PainelFarmer/RecadosTab.tsx:243:        await supabase.from('farmer_recados_destinatarios').insert({
src/components/App/Administrativo/PainelFarmer/RecadosTab.tsx:259:          .from('farmer_recados_destinatarios')
src/components/App/Administrativo/PainelFarmer/RecadosTab.tsx:284:        .from('farmer_recados_campanhas')
src/components/App/Administrativo/ModalAvisoPrevio.tsx:47:        .from('motivos_saida')
